
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 445  3.4821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 446  3.4696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 447  3.4571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 448  3.4446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 449  3.4321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  3.4196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 451  3.4071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 452  3.3946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 453  3.3821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 454  3.3696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 455  3.3571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 456  3.3446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 457  3.3321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 458  3.3196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 459  3.3071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  3.2946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 461  3.2821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 462  3.2696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 463  3.2571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 464  3.2446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 465  3.2321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 466  3.2196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 467  3.2071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 468  3.1946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 469  3.1821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  3.1696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 471  3.1571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 472  3.1446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 473  3.1321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 474  3.1196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 475  3.1071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 476  3.0946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 477  3.0821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 478  3.0696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 479  3.0571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  3.0446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 481  3.0321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 482  3.0196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 483  3.0071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 484  2.9946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 485  2.9821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 486  2.9696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 487  2.9571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 488  2.9446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 489  2.9321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  2.9196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 491  2.9071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 492  2.8946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 493  2.8821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 494  2.8696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 495  2.8571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 496  2.8446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 497  2.8321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 498  2.8196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 499  2.8071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  2.7946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 501  2.7821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 502  2.7696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 503  2.7571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 504  2.7446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 505  2.7321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 506  2.7196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 507  2.7071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 508  2.6946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 509  2.6821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  2.6696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 511  2.6571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 512  2.6446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 513  2.6321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 514  2.6196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 515  2.6071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 516  2.5946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 517  2.5821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 518  2.5696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 519  2.5571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  2.5446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 521  2.5321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 522  2.5196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 523  2.5071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 524  2.4946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 525  2.4821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 526  2.4696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 527  2.4571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 528  2.4446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 529  2.4321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  2.4196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 531  2.4071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 532  2.3946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 533  2.3821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 534  2.3696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 535  2.3571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 536  2.3446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 537  2.3321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 538  2.3196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 539  2.3071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  2.2946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 541  2.2821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 542  2.2696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 543  2.2571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 544  2.2446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 545  2.2321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 546  2.2196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 547  2.2071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 548  2.1946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 549  2.1821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  2.1696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 551  2.1571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 552  2.1446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 553  2.1321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 554  2.1196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 555  2.1071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 556  2.0946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 557  2.0821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 558  2.0696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 559  2.0571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  2.0446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 561  2.0321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 562  2.0196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 563  2.0071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 564  1.9946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 565  1.9821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 566  1.9696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 567  1.9571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 568  1.9446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 569  1.9321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  1.9196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 571  1.9071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 572  1.8946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 573  1.8821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 574  1.8696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 575  1.8571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 576  1.8446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 577  1.8321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 578  1.8196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 579  1.8071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.7946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 581  1.7821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 582  1.7696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 583  1.7571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 584  1.7446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 585  1.7321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 586  1.7196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 587  1.7071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 588  1.6946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 589  1.6821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.6696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 591  1.6571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 592  1.6446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 593  1.6321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 594  1.6196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 595  1.6071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 596  1.5946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 597  1.5821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 598  1.5696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 599  1.5571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.5446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 601  1.5321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 602  1.5196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 603  1.5071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 604  1.4946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 605  1.4821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 606  1.4696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 607  1.4571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 608  1.4446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 609  1.4321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  1.4196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 611  1.4071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 612  1.3946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 613  1.3821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 614  1.3696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 615  1.3571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 616  1.3446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 617  1.3321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 618  1.3196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 619  1.3071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1.2946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 621  1.2821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 622  1.2696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 623  1.2571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 624  1.2446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 625  1.2321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 626  1.2196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 627  1.2071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 628  1.1946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 629  1.1821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.1696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 631  1.1571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 632  1.1446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 633  1.1321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 634  1.1196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 635  1.1071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 636  1.0946014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 637  1.0821014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 638  1.0696014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 639  1.0571014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1.0446014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 641  1.0321014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 642  1.0196014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 643  1.0071014e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 644  9.9460142e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 645  9.8210142e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 646  9.6960143e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 647  9.5710143e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 648  9.4460143e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 649  9.3210143e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  9.1960143e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 651  9.0710143e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 652  8.9460143e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 653  8.8210143e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 654  8.6960143e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 655  8.5710143e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 656  8.4460144e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 657  8.3210144e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 658  8.1960144e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 659  8.0710144e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  7.9460144e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 661  7.8210144e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 662  7.6960144e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 663  7.5710144e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 664  7.4460145e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 665  7.3210145e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 666  7.1960145e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 667  7.0710145e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 668  6.9460145e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 669  6.8210145e-01 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
